 I:[15:15:35:677][LU     ]: Run LithiumUniverse (0.1.1D DEV)!
 I:[15:15:35:725][GLFW   ]: GLFW (3.4.0)
 I:[15:15:36:091][GLFW   ]: Window created!
 I:[15:15:36:097][GLAD   ]: GL (4.6)
 I:[15:15:36:115][SHADER ]: Shader (Error (3)) created!
 E:[15:15:36:160][SHADER (COMPILATION)]: Error with shader (Default (3452816845)) type: FRAGMENT
 E:[15:15:36:161][SHADER (COMPILATION)]: 0(7) : error C0000: syntax error, unexpected integer constant at token "<int-const>"
 E:[15:15:36:162][SHADER (COMPILATION)]: ---------------------------------------------------
 E:[15:15:36:201][SHADER (LINKING)]: Error with shader (Default (6)) type: PROGRAM
 E:[15:15:36:202][SHADER (LINKING)]: Fragment info
-------------
0(7) : error C0000: syntax error, unexpected integer constant at token "<int-const>"
(0) : error C2003: incompatible options for link
 E:[15:15:36:203][SHADER (LINKING)]: ---------------------------------------------------
 I:[15:15:36:203][SHADER ]: Shader (Default (6)) has errors!
 I:[15:15:36:257][TEXTURE]: Texture (F:/Lithium-Universe/LithiumUniverse/x64/Dev/Resources/Textures/Default.png (1)) created!
 I:[15:15:36:259][LU     ]: All started, and start Loop()!
 I:[15:15:36:259][omg    ]: 3
 I:[15:15:36:260][omg    ]: 3
 I:[15:15:36:262][omg    ]: 3
 I:[15:15:36:263][omg    ]: 3
 I:[15:15:36:265][omg    ]: 3
 I:[15:15:36:266][omg    ]: 3
 I:[15:15:36:267][omg    ]: 3
 I:[15:15:36:267][omg    ]: 3
 I:[15:15:36:268][omg    ]: 3
 I:[15:15:36:269][omg    ]: 3
 I:[15:15:36:270][omg    ]: 3
 I:[15:15:36:271][omg    ]: 3
 I:[15:15:36:272][omg    ]: 3
 I:[15:15:36:272][omg    ]: 3
 I:[15:15:36:273][omg    ]: 3
 I:[15:15:36:273][omg    ]: 3
 I:[15:15:36:274][omg    ]: 3
 I:[15:15:36:275][omg    ]: 3
 I:[15:15:36:276][omg    ]: 3
 I:[15:15:36:276][omg    ]: 3
 I:[15:15:36:277][omg    ]: 3
 I:[15:15:36:277][omg    ]: 3
 I:[15:15:36:278][omg    ]: 3
 I:[15:15:36:284][omg    ]: 3
 I:[15:15:36:284][omg    ]: 3
 I:[15:15:36:285][omg    ]: 3
 I:[15:15:36:285][omg    ]: 3
 I:[15:15:36:286][omg    ]: 3
 I:[15:15:36:286][omg    ]: 3
 I:[15:15:36:287][omg    ]: 3
 I:[15:15:36:287][omg    ]: 3
 I:[15:15:36:288][omg    ]: 3
 I:[15:15:36:288][omg    ]: 3
 I:[15:15:36:289][omg    ]: 3
 I:[15:15:36:289][omg    ]: 3
 I:[15:15:36:290][omg    ]: 3
 I:[15:15:36:290][omg    ]: 3
 I:[15:15:36:291][omg    ]: 3
 I:[15:15:36:291][omg    ]: 3
 I:[15:15:36:292][omg    ]: 3
 I:[15:15:36:293][omg    ]: 3
 I:[15:15:36:293][omg    ]: 3
